id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_marketplace_seller_pending_seller,marketplace.seller pending,model_marketplace_seller,wbl_odoo_marketplace.group_marketplace_pending_seller,1,1,1,1
access_marketplace_seller_seller,marketplace.seller seller,model_marketplace_seller,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_marketplace_seller_user,marketplace.seller user,model_marketplace_seller,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_marketplace_seller_administrator,marketplace.seller administrator,model_marketplace_seller,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_res_partner_pending_seller,res.partner pending,model_res_partner,wbl_odoo_marketplace.group_marketplace_pending_seller,1,1,0,0
access_mp_seller_product_pending_seller,mp.seller.product pending,model_mp_seller_product,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_mp_seller_product_seller,mp.seller.product seller,model_mp_seller_product,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_mp_seller_product_user,mp.seller.product user,model_mp_seller_product,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_mp_seller_product_administrator,mp.seller.product administrator,model_mp_seller_product,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_seller_product_image_pending_seller,seller.product.image pending,model_seller_product_image,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_seller_product_image_seller,seller.product.image seller,model_seller_product_image,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_seller_product_image_user,seller.product.image user,model_seller_product_image,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_seller_product_image_administrator,seller.product.image administrator,model_seller_product_image,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_marketplace_customer_query_pending_seller,marketplace.customer.query pending,model_marketplace_customer_query,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_marketplace_customer_query_seller,marketplace.customer.query seller,model_marketplace_customer_query,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_marketplace_customer_query_user,marketplace.customer.query user,model_marketplace_customer_query,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_marketplace_customer_query_administrator,marketplace.customer.query administrator,model_marketplace_customer_query,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_sale_order_line_pending_seller,sale_order_line pending,model_sale_order_line,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_sale_order_line_seller,sale_order_line seller,model_sale_order_line,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_sale_order_line_user,sale_order_line user,model_sale_order_line,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_sale_order_line_administrator,sale_order_line administrator,model_sale_order_line,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_sale_order_line_public_public,sale_order_line public,model_sale_order_line,base.group_public,1,1,1,1
access_sale_order_line_public_portal,sale_order_line public,model_sale_order_line,base.group_portal,1,1,1,1
access_sale_order_line_public_employee,sale_order_line public,model_sale_order_line,base.group_user,1,1,1,1
access_sale_order_pending_seller,sale.order pending,model_sale_order,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_sale_order_seller,sale.order seller,model_sale_order,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_sale_order_user,sale.order user,model_sale_order,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_sale_order_administrator,sale.order administrator,model_sale_order,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_sale_report_pending_seller,sale.report pending,model_sale_report,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_sale_report_seller,sale.report seller,model_sale_report,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_sale_report_user,sale.report user,model_sale_report,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_sale_report_administrator,sale.report administrator,model_sale_report,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_stock_picking_pending_seller,stock.picking pending,model_stock_picking,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_stock_picking_seller,stock.picking seller,model_stock_picking,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_stock_picking_user,stock.picking user,model_stock_picking,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_stock_picking_administrator,stock.picking administrator,model_stock_picking,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_stock_picking_public_public,stock.picking public,model_stock_picking,base.group_public,1,1,1,1
access_stock_picking_public_portal,stock.picking public,model_stock_picking,base.group_portal,1,1,1,1
access_stock_picking_public_employee,stock.picking public,model_stock_picking,base.group_user,1,1,1,1
access_stock_move_pending_seller,stock.move pending,model_stock_move,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_stock_move_seller,stock.move seller,model_stock_move,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_stock_move_user,stock.move user,model_stock_move,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_stock_move_administrator,stock.move administrator,model_stock_move,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_stock_move_public_public,stock.move public,model_stock_move,base.group_public,1,1,1,1
access_stock_move_public_portal,stock.move public,model_stock_move,base.group_portal,1,1,1,1
access_stock_move_public_employee,stock.move public,model_stock_move,base.group_user,1,1,1,1

access_stock_move_pending_seller,stock.move pending,model_stock_move,wbl_odoo_marketplace.group_marketplace_pending_seller,1,0,0,0
access_stock_move_seller,stock.move seller,model_stock_move,wbl_odoo_marketplace.group_marketplace_seller,1,1,1,1
access_stock_move_user,stock.move user,model_stock_move,wbl_odoo_marketplace.group_marketplace_user,1,1,1,1
access_stock_move_administrator,stock.move administrator,model_stock_move,wbl_odoo_marketplace.group_marketplace_administrator,1,1,1,1
access_stock_move_public_public,stock.move public,model_stock_move,base.group_public,1,1,1,1
access_stock_move_public_portal,stock.move public,model_stock_move,base.group_portal,1,1,1,1
access_stock_move_public_employee,stock.move public,model_stock_move,base.group_user,1,1,1,1
